ing_id	rec_id	amount
1	1	200 grams
2	1	250 grams
2	3	250 grams
2	6	250 grams
3	1	1 medium-sized
3	3	1 medium-sized
3	6	2 slices
3	7	1 large
3	8	1 large
3	10	1
3	13	1 small
3	18	1 large
3	22	1
3	23	1 large
3	25	1
3	32	1
3	33	1
3	40	1
3	42	1
3	43	1
3	45	1
3	46	1/4 cup
3	50	1
3	51	1/2 cup
3	52	1
3	53	1
3	55	1
3	56	1
3	63	1
3	65	1
3	66	1
3	68	1
3	69	1
4	1	3 cloves
4	3	3 cloves
4	7	3 cloves
4	8	3 cloves
4	10	4 grams
4	13	1 clove
4	15	3 cloves
4	17	4 cloves
4	18	3 cloves
5	1	1 medium-sized
6	1	1 stalk
7	1	2 tablespoons
7	20	6 large
7	22	1 can (400 grams)
7	25	2
7	32	2
7	43	2 tablespoons
7	46	1
7	50	2
7	55	2
7	66	2 tablespoons
8	1	1 can (400 grams)
8	22	1 can (400 grams)
9	1	1/2 cup
10	1	2 cups
10	10	5 grams
11	1	2 leaves
11	32	2
11	33	2
11	52	2 tablespoons
11	56	2
12	1	1 teaspoon
12	22	1 teaspoon
12	23	1 teaspoon
13	1	1 teaspoon
14	1	1 teaspoon
14	4	1/2 teaspoon
14	6	to taste
14	7	1/2 teaspoon
14	8	1 teaspoon
14	9	1/4 teaspoon
14	12	1 teaspoon
14	13	to taste
14	16	1/2 teaspoon
14	17	1/2 teaspoon
14	18	1/2 teaspoon
14	19	1/4 teaspoon
14	20	1 teaspoon
14	22	1 teaspoon
14	23	1 teaspoon
14	25	1 teaspoon
14	26	1 teaspoon
14	28	1/2 teaspoon
14	30	1/4 teaspoon
14	32	1 teaspoon
14	33	1 teaspoon
14	35	1 teaspoon
14	40	1 teaspoon
14	41	1/4 teaspoon
14	45	1 teaspoon
14	46	1 teaspoon
14	47	1 teaspoon
14	49	1/4 teaspoon
14	50	1/2 teaspoon
14	53	1 teaspoon
14	55	1 teaspoon
14	58	1 teaspoon
14	63	1 teaspoon
14	64	1/4 teaspoon
14	68	1 teaspoon
14	69	1 teaspoon
14	70	1 teaspoon
15	1	1/2 teaspoon
15	8	1/2 teaspoon
15	13	to taste
15	17	1/2 teaspoon
15	18	1/2 teaspoon
15	20	1/2 teaspoon
15	22	1/2 teaspoon
15	32	1 teaspoon
15	33	1/2 teaspoon
16	1	2 tablespoons
16	8	4 tablespoons
16	10	4 tablespoons
16	15	2 tablespoons
16	18	1/4 cup
16	20	1/4 cup
16	22	1/4 cup
16	28	1/4 cup
16	32	1/4 cup
16	40	1/4 cup
16	53	1/4 cup
16	55	1/4 cup
16	63	1/4 cup
17	1	50 grams
17	8	1/2 cup (grated)
18	2	200 grams
18	17	for frying
19	2	100 grams
19	8	4 tablespoons
19	12	250 grams
19	16	3/4 cup
19	30	1/2 cup
20	2	3 large
20	11	4 large
20	16	2 large
20	18	3 large
20	24	2
20	29	2
20	30	4
20	36	4
20	40	6
20	41	2
20	42	4
20	53	4
20	59	4
20	63	6
20	64	2
20	65	4
21	2	1/2 cup
21	4	1 tablespoon
21	5	1/4 cup
21	9	1/4 cup
21	11	1/2 cup
21	12	1/4 cup
21	14	1/4 cup
21	16	3/4 cup
21	17	2 tablespoons
21	19	1/4 cup
21	24	1/4 cup
21	27	2 tablespoons
21	28	1 tablespoon
21	30	1 tablespoon
22	2	200 ml
22	15	1/2 cup
23	2	2 teaspoons
23	9	1/2 teaspoon
23	16	1 teaspoon
23	21	1 teaspoon
23	36	1 tablespoon
23	38	1 teaspoon
23	41	2
23	48	1 teaspoon
23	59	1 tablespoon
23	61	1 teaspoon
23	64	2
24	3	2 tablespoons
25	3	2 medium-sized
25	6	4 leaves
25	13	1 small
25	14	1/4 cup
25	15	1 cup
26	3	1 head
27	3	1 cup
27	23	4
27	27	6
27	33	4
27	45	4
27	46	4
27	47	4
27	56	4
27	68	4
27	69	4
27	70	4
28	3	1/2 cup
28	36	1 cup
28	42	1 1/2 cups
28	59	1 cup
28	65	1 1/2 cups
29	3	10
30	4	300 grams
31	4	10 sheets
31	31	2 cups
31	34	1/4 cup
31	36	1/4 teaspoon
31	37	2 tablespoons
31	38	1 cup
31	41	1/4 cup
31	42	1/2 teaspoon
31	48	3/4 cup
31	51	2 cups
31	57	1/4 cup
31	58	1/4 cup
31	59	1/4 teaspoon
31	60	2 tablespoons
31	61	1 cup
